year-month,temp
2005-02,-5.7
2005-03,-2.42
2005-04,7.15
2005-05,11.46
2005-06,21.08
2005-07,22.8
2005-08,21.79
2005-09,17.34
2005-10,9.61
2005-11,3.6
2005-12,-5.3
2006-01,-2.68
2006-02,-6.2
2006-03,-0.09
2006-04,8.18
2006-05,14.12
2006-06,18.29
2006-07,21.9
2006-08,20.25
2006-09,14.98
2006-10,8.39
2006-11,4.96
2006-12,0.68
2007-01,-5.7
2007-02,-9.64
2007-03,-0.93
2007-04,6.06
2007-05,13.48
2007-06,19.36
2007-07,19.54
2007-08,20.87
2007-09,17.2
2007-10,12.58
2007-11,2.22
2007-12,-5.04
2008-01,-4.05
2008-02,-6.59
2008-03,-2.62
2008-04,8.91
2008-05,11.93
2008-06,19.12
2008-07,20.41
2008-08,19.04
2008-09,15.57
2008-10,8.29
2008-11,2.7
2008-12,-4.81
2009-01,-10.55
2009-02,-5.28
2009-03,0.11
2009-04,7.17
2009-05,12.68
2009-06,17.13
2009-07,18.79
2009-08,20.1
2009-09,14.8
2009-10,7.37
2009-11,5.21
2009-12,-4.41
2010-01,-6.14
2010-02,-4.1
2010-03,3.45
2010-04,9.94
2010-05,15.29
2010-06,17.86
2010-07,22.42
2010-08,20.59
2010-09,15.68
2010-10,8.83
2010-11,2.98
2010-12,-4.39
2011-01,-8.88
2011-02,-6.38
2011-03,-0.6
2011-04,6.88
2011-05,14.5
2011-06,18.98
2011-07,22.57
2011-08,19.97
2011-09,16.99
2011-10,10.0
2011-11,5.44
2011-12,-1.48
2012-01,-4.36
2012-02,-2.22
2012-03,5.31
2012-04,6.65
2012-05,16.2
2012-06,18.93
2012-07,22.46
2012-08,21.17
2012-09,15.7
2012-10,10.23
2012-11,1.97
2012-12,-2.28
2013-01,-5.37
2013-02,-6.14
2013-03,-0.36
2013-04,6.15
2013-05,14.28
2013-06,16.74
2013-07,21.56
2013-08,20.24
2013-09,14.58
2013-10,10.42
2013-11,1.28
2013-12,-6.4
2014-01,-9.23
2014-02,-8.44
2014-03,-5.22
2014-04,6.24
2014-05,14.25
2014-06,18.7
2014-07,19.42
2014-08,19.04
2014-09,15.8
2014-10,10.75
2014-11,1.61
2014-12,-1.99
2015-01,-10.43
2015-02,-14.15
2015-03,-3.46
2015-04,6.87
2015-05,16.18
2015-06,17.46
2015-07,20.42
2015-08,19.91
2015-09,18.53
2015-10,8.41
2015-11,6.11
2015-12,3.56
2016-01,-5.61
2016-02,-5.44
2016-03,1.27
2016-04,4.75
2016-05,14.25
2016-06,18.21
2016-07,22.33
2016-08,22.69
2016-09,17.66
2016-10,9.87
2016-11,4.87
2016-12,-3.11
2017-01,-3.27
2017-02,-3.17
2017-03,-2.96
2017-04,8.62
2017-05,12.21
2017-06,17.3
2017-07,19.96
2017-08,19.02
2017-09,17.42
2017-10,12.41
2017-11,1.91
2017-12,-7.42
2018-01,-8.06
2018-02,-2.75
2018-03,-0.5
2018-04,3.36
2018-05,15.51
2018-06,17.82
2018-07,22.72
2018-08,21.78
2018-09,17.54
2018-10,7.97
2018-11,0.11
2018-12,-2.98
2019-01,-9.01
2019-02,-5.76
2019-03,-2.18
2019-04,5.99
2019-05,11.73
2019-06,17.43
2019-07,22.42
2019-08,19.99
2019-09,16.04
2019-10,9.84
2019-11,-0.55
2019-12,-3.6
2020-01,
2020-02,
2020-03,
2020-04,5.51
2020-05,12.33
2020-06,18.75
2020-07,24.01
2020-08,20.43
2020-09,14.91
2020-10,8.35
2020-11,5.67
2020-12,-1.57
2021-01,-5.21
2021-02,-6.53
2021-03,1.36
2021-04,
2021-05,
2021-06,
2021-07,
2021-08,
2021-09,
2021-10,
2021-11,
2021-12,
